DIVISION_ID;ID;TYPE;ACRONYM;LABEL;MEMBER_OF_COALITION;COALITION_MEMBERS
IT;IT16;PARTY;Ind.;Independent;IT06;
IT;IT07;PARTY;"Azione – Siamo Europei ";Coalition Azione – Siamo Europei (Azione, NOS , Popolari Europeisti e Riformatori, Partito Repubblicano Italiano, Movimento Repubblicani Europei,  Team K, et al);;
IT;IT08;PARTY;SVP;Südtiroler Volkspartei (Popolare Sudtirolese);;
IT;IT09;PARTY;"Democrazia sovrana popolare ";Coalition Democrazia sovrana popolare (Partito Comunista, Ancora Italia sovrana e popolare);;
IT;IT10;PARTY;"Pace Terra Dignità ";Coalition Pace Terra Dignità (MERA25 Italia, Movimento equità territoriale, Partito della Rifondazione Comunista, Lìberos Rispetados Uguales );;
IT;IT11;PARTY;Stati Uniti d'Europa;Coalition Stati Uniti d'Europa (+ Europa, Italia Viva, Liberali Democratici Europei, Partito Socialista Italiano,Radicali Italiani, L’Italia c’è);;
IT;IT12;PARTY;"Libertà ";Coalition Libertà (Sud Chiama Nord, Movimento per l'Italexit, Sicilia Vera,  I civici in movimento – con Pirozzi, Grande Nord, Popolo Veneto, Capitano Ultimo,  et al.);;
IT;IT90;PARTY;Other parties;Other parties;;
CY;CY01;PARTY;DISY/ΔΗΣΥ;Dimokratikós Sinagermós/Δημοκρατικός Συναγερμός;;
CY;CY02;PARTY;AKEL/ΑΚΕΛ;Anorthotikó Kómma Ergazómenou Laoú/Ανορθωτικό Κόμμα Εργαζόμενου Λαού;;
CY;CY03;PARTY;DIKO/ΔΗΚΟ;Dimokratikó Kómma/Δημοκρατικό Κόμμα;;
CY;CY04;PARTY;EDEK/ΕΔΕΚ;EDEK Sosialistikó Kómma/ΕΔΕΚ Σοσιαλιστικό Κόμμα;;
CY;CY05;PARTY;ELAM/ΕΛΑΜ;Ethnikó Laikó Métopo/Εθνικό Λαϊκό Μέτωπο;;
CY;CY10;PARTY;Fidias/Φειδίας;Independent (Fidias Panayiotou/Φειδίας Παναγιώτου);;
CY;CY90;PARTY;Other parties;Other parties;;
LV;LV01;PARTY;"JV ";"Jaunā Vienotība ";;
LV;LV02;PARTY;S/SDP;Sociāldemokrātiskā partija 'Saskaņa';;
LV;LV03;COALITION;"NA ";Nacionālā apvienība 'Visu Latvijai!'-'Tēvzemei un Brīvībai/LNNK';;LV15
LV;LV15;PARTY;TB/LNNK;Tēvzemei un Brīvībai/LNNK;LV03;
LV;LV05;PARTY;LA;Latvijas attīstībai;;
LV;LV06;PARTY;"ZZS ";Coalition Zaļo un Zemnieku savienība (Latvijas Zemnieku savienība, Latvijas Sociāldemokrātiskā strādnieku partija, Latvijai un Ventspilij);;
LV;LV07;PARTY;"AS ";Coalition Apvienotais Saraksts (Latvijas Zaļā Partija, Latvijas Reģionu apvienība, Liepājas Partija);;
LV;LV08;PARTY;JKP;Jaunā konservatīvā partija;;
LV;LV09;PARTY;P;"Progresīvie ";;
LV;LV10;PARTY;LPV;"Latvija pirmajā vietā ";;
LV;LV11;PARTY;ST!;Stabilitātei!;;
LV;LV12;PARTY;SV;Coalition Suverēnā vara (Suverēnā vara, Partija 'Vienoti Latvijai');;
LV;LV13;PARTY;AJ;Apvienība Jaunlatvieši;;
LV;LV14;PARTY;CP;Coalition Centra partija (Centra partija, Latvijas Krievu savienība);;
LV;LV90;PARTY;Other parties;Other parties;;
LT;LT01;PARTY;TS-LKD;Tėvynės Sąjunga – Lietuvos Krikščionys Demokratai;;
LT;LT02;PARTY;LSDP;Lietuvos Socialdemokratų Partija;;
LT;LT03;PARTY;LVŽS;Lietuvos Valstiečių ir Žaliųjų Sąjunga;;
LT;LT04;PARTY;DP;Darbo Partija;;
LT;LT05;PARTY;LS;Liberalų Sąjūdis;;
LT;LT06;PARTY;LLRA-KŠS;Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga;;
LT;LT07;PARTY;LP;Laisvės partija;;
LT;LT08;PARTY;"LRP ";Lietuvos Regionų partija;;
LT;LT09;PARTY;DSVL;Demokratų sąjunga „Vardan Lietuvos“;;
LT;LT10;PARTY;NS;Nacionalinis susivienijimas;;
LT;LT11;PARTY;LT;Laisvė ir Teisingumas;;
LT;LT12;PARTY;LCP;Tautos ir Teisingumo Sąjunga (centristai, tautininkai);;
LT;LT13;PARTY;LŽP;"Lietuvos žaliųjų partija ";;
LT;LT90;PARTY;Other parties;Other parties;;
LU;LU01;PARTY;DP/PD;Demokratesch Partei/Parti démocratique/Demokratische Partei;;
LU;LU02;PARTY;CSV/PCS;Chrëschtlech Sozial Vollekspartei/Parti populaire chrétien-social/Christlich Soziale Volkspartei;;
LU;LU03;PARTY;Déi Gréng/Les Verts;Déi Gréng/Les Verts/Die Grünen;;
LU;LU04;PARTY;LSAP/POSL;Lëtzebuerger Sozialistesch Aarbechterpartei/Parti ouvrier socialiste luxembourgeois/Luxemburger Sozialistische Arbeiterpartei;;
LU;LU05;PARTY;ADR/PADR;Alternativ Demokratesch Reformpartei/Parti réformiste d'alternative démocratique/Alternative Demokratische Reformpartei;;
LU;LU06;PARTY;Piraten;Piratepartei Lëtzebuerg/Piratenpartei Luxemburg/Parti pirate du Luxembourg;;
LU;LU07;PARTY;Déi Lénk/La Gauche;Déi Lénk/La Gauche/Die Linke;;
LU;LU08;PARTY;KPL/PCL;Kommunistesch Partei vu Lëtzebuerg/Parti Communiste Luxembourgeois/Kommunistische Partei Luxemburgs;;
LU;LU09;PARTY;Volt;Volt Lëtzebuerg/Volt Luxembourg/Volt Luxemburg;;
LU;LU10;PARTY;Fokus;Fokus ;;
LU;LU11;PARTY;DK/LC;Déi Konservativ/Les Conservateurs/Die Konservativen;;
LU;LU90;PARTY;Other parties;Other parties;;
HU;HU01;COALITION;Fidesz-KDNP;Coalition Fidesz – Magyar Polgári Szövetség - Kereszténydemokrata Néppárt;;HU12|HU13
HU;HU12;PARTY;Fidesz-KDNP;Fidesz-KDNP;HU01;
HU;HU13;PARTY;KDNP;Kereszténydemokrata Néppárt;HU01;
HU;HU02;PARTY;Momentum;Momentum Mozgalom;;
HU;HU03;PARTY;Jobbik;Jobbik - Konzervatívok;;
HU;HU04;PARTY;Mi Hazánk;Mi Hazánk Mozgalom;;
HU;HU05;PARTY;"MKKP ";Magyar Kétfarkú Kutyapárt;;
HU;HU06;PARTY;LMP - Zöldek;Magyarország Zöld Pártja;;
HU;HU07;PARTY;MMN;Mindenki Magyarországa Néppárt;;
HU;HU08;PARTY;TISZA;Tisztelet és Szabadság Pártja;;
HU;HU09;COALITION;DK-MSZP-P;Coalition DK-MSZP-P (Demokratikus Koalíció, Magyar Szocialista Párt, Párbeszéd-Zöldek);;HU14
HU;HU14;PARTY;DK;Demokratikus Koalíció;HU09;
HU;HU10;PARTY;2RK;Második Reformkor;;
HU;HU11;PARTY;Memo;Megoldás Mozgalom;;
HU;HU90;PARTY;Other parties;Other parties;;
MT;MT01;PARTY;PL/LP;Partit Laburista/Labour Party;;
MT;MT02;PARTY;PN/NP;Partit Nazzjonalista/Nationalist Party;;
MT;MT90;PARTY;Other parties;Other parties;;
NL;NL01;COALITION;GL - PvdA;"Coalition GL - PvdA (GroenLinks, PvdA) ";;NL16|NL15
NL;NL16;PARTY;GL;GroenLinks;NL01;
NL;NL15;PARTY;PvdA;Partij van de Arbeid;NL01;
NL;NL02;PARTY;VVD;Volkspartij voor Vrijheid en Democratie;;
NL;NL03;PARTY;CDA;Christen-Democratisch Appèl;;
NL;NL04;PARTY;FvD;Forum voor Democratie;;
NL;NL05;PARTY;D66;Democraten 66;;
NL;NL06;PARTY;CU;ChristenUnie;;
NL;NL07;PARTY;SGP;Staatkundig Gereformeerde Partij;;
NL;NL08;PARTY;PvdD;Partij voor de Dieren;;
NL;NL09;PARTY;PVV;Partij voor de Vrijheid;;
NL;NL10;PARTY;SP;Socialistische Partij;;
NL;NL11;PARTY;Volt;Volt Nederland;;
NL;NL12;PARTY;JA21;Juiste Antwoord 2021;;
NL;NL13;PARTY;NSC;Nieuw Sociaal Contract;;
NL;NL14;PARTY;BBB;BoerBurgerBeweging;;
NL;NL90;PARTY;Other parties;Other parties;;
AT;AT01;PARTY;ÖVP;Österreichische Volkspartei;;
AT;AT02;PARTY;SPÖ;Sozialdemokratische Partei Österreichs;;
AT;AT03;PARTY;FPÖ;Die Freiheitliche Partei Österreichs;;
AT;AT04;PARTY;GRÜNE;Die Grünen – Die Grüne Alternative;;
AT;AT05;PARTY;NEOS;"NEOS – Das neue Europa ";;
AT;AT06;PARTY;KPÖ;Kommunistische Partei Österreichs – KPÖ Plus;;
AT;AT90;PARTY;Other parties;Other parties;;
PL;PL01;COALITION;PiS;Prawo i Sprawiedliwość (Prawo i Sprawiedliwość, Suwerenna Polska);;PL11|PL10
PL;PL11;PARTY;PiS;Prawo i Sprawiedliwość;PL01;
PL;PL10;PARTY;SP;Suwerenna Polska;PL01;
PL;PL02;COALITION;KO;Koalicja Obywatelska (Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Partia Zieloni);;PL08|PL07|PL09
PL;PL08;PARTY;Ind.;Independent;PL02;
PL;PL07;PARTY;iPL;Inicjatywa Polska;PL02;
PL;PL09;PARTY;PO;Platforma Obywatelska;PL02;
PL;PL03;COALITION;Lewica;Coalition Lewica (Nowa Lewica, Lewica Razem, Unia Pracy);;PL16
PL;PL16;PARTY;NL;Nowa Lewica;PL03;
PL;PL04;COALITION;"Konfederacja ";Konfederacja Wolność i Niepodległość (Konfederacja Korony Polskiej, Ruch Narodowy, Nowa Nadzieja, Polska Jest Jedna, Wolnościowcy);;PL13|PL12
PL;PL13;PARTY;Konfederacja;Konfederacja;PL04;
PL;PL12;PARTY;KKP;Konfederacja Korony Polskiej;PL04;
PL;PL05;COALITION;Trzecia Droga;Coalition Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe (Polskie Stronnictwo Ludowe, Polska2050, Unia Europejskich Demokratów, Wolnościowcy);;PL14|PL15
PL;PL14;PARTY;Polska 2050;Polska 2050;PL05;
PL;PL15;PARTY;PSL;Polskie Stronnictwo Ludowe;PL05;
PL;PL06;PARTY;BS;Bezpartyjni Samorządowcy;;
PL;PL90;PARTY;Other parties;Other parties;;
PT;PT01;PARTY;PS;Partido Socialista;;
PT;PT02;COALITION;AD;Aliança Democrática (Partido Social Democrata, Centro Democrático Social-Partido Popular, Partido Popular Monárquico);;PT11|PT09|PT10
PT;PT11;PARTY;CDS-PP;Centro Democrático Social-Partido Popular;PT02;
PT;PT09;PARTY;Ind.;Independent;PT02;
PT;PT10;PARTY;PSD;Partido Social Democrata;PT02;
PT;PT03;PARTY;BE;Bloco de Esquerda;;
PT;PT04;COALITION;CDU;Coligação Democrática Unitária (Partido Comunista Português, Partido Ecologista “Os Verdes”) ;;PT12
PT;PT12;PARTY;PCP;Partido Comunista Português;PT04;
PT;PT05;PARTY;PAN;Pessoas-Animais-Natureza;;
PT;PT06;PARTY;L;LIVRE;;
PT;PT07;PARTY;IL;Iniciativa Liberal;;
PT;PT08;PARTY;CH;CHEGA;;
PT;PT90;PARTY;Other parties;Other parties;;
RO;RO01;COALITION;PSD - PNL;Alianța PSD - PNL (Partidul Social Democrat, Partidul Național Liberal);;RO16|RO15
RO;RO16;PARTY;PNL;Partidul Național Liberal;RO01;
RO;RO15;PARTY;PSD;Partidul Social Democrat;RO01;
RO;RO03;PARTY;UDMR/RMDSZ;Uniunea Democrată Maghiară din România/Romániai Magyar Demokrata Szövetség;;
RO;RO04;COALITION;AUR;Alianța pentru Unirea Românilor (Alianța pentru Unirea Românilor, Partidul Național Conservator Român, Partidul Români Pentru România);;RO18|RO17
RO;RO18;PARTY;AUR;Alianța pentru Unirea Românilor;RO04;
RO;RO17;PARTY;PNCR;Partidul Național Conservator Român;RO04;
RO;RO06;PARTY;SOS;SOS România;;
RO;RO07;COALITION;Alianța Dreapta Unită;Alianța Dreapta Unită (Uniunea Salvați România, Partidul Mișcarea Populară, Forța Dreptei);;RO20|RO19
RO;RO20;PARTY;PMP;Partidul Mișcarea Populară;RO07;
RO;RO19;PARTY;USR;Uniunea Salvați România;RO07;
RO;RO08;PARTY;ȘTEFĂNUȚĂ NICOLAE-BOGDĂNEL;ȘTEFĂNUȚĂ NICOLAE-BOGDĂNEL;;
RO;RO90;PARTY;Other parties;Other parties;;
SI;SI01;PARTY;SDS;Slovenska demokratska stranka;;
SI;SI02;PARTY;"SLS ";"Slovenska ljudska stranka ";;
SI;SI03;PARTY;SD;Socialni demokrati;;
SI;SI04;PARTY;N.Si;Nova Slovenija – Krščanski demokrati;;
SI;SI05;PARTY;Levica;Stranka Levica;;
SI;SI06;PARTY;Svoboda!;Gibanje Svoboda;;
SI;SI07;PARTY;Vesna;"Vesna - zelena stranka ";;
SI;SI08;PARTY;Resni.ca;"Državljansko gibanje Resni.ca ";;
SI;SI09;PARTY;DeSUS - DD;Coalition DeSUS - DD (Demokratična stranka upokojencev Slovenije, Dobra država);;
SI;SI10;PARTY;ZS;Zeleni Slovenije;;
SI;SI90;PARTY;Other parties;Other parties;;
SK;SK01;PARTY;Smer;Smer – sociálna demokracia;;
SK;SK02;PARTY;ĽSNS;Kotlebovci - Ľudová strana naše Slovensko;;
SK;SK03;PARTY;SaS;Sloboda a Solidarita;;
SK;SK04;COALITION;PS;Progresívne Slovensko;;SK14|SK13
SK;SK14;PARTY;Ind.;Independent;SK04;
SK;SK13;PARTY;PS;Progresívne Slovensko;SK04;
SK;SK05;PARTY;SNS;Slovenská národná strana;;
SK;SK06;PARTY;KDH;Kresťanskodemokratické hnutie;;
SK;SK07;PARTY;Aliancia;Maďarská Aliancia/Magyar Szövetség;;
SK;SK08;PARTY;Hlas;Hlas – sociálna demokracia;;
SK;SK09;PARTY;Republika;Republika;;
SK;SK10;PARTY;Demokrati;Demokrati;;
SK;SK11;PARTY;S-ZL;Coalition S-ZL (Slovensko, Za ľudí);;
SK;SK12;PARTY;Zdravý rozum;Zdravý rozum;;
SK;SK90;PARTY;Other parties;Other parties;;
FI;FI01;PARTY;KOK;Kansallinen Kokoomus/Samlingspartiet;;
FI;FI02;PARTY;VIHR;Vihreä liitto/Gröna Förbundet;;
FI;FI03;PARTY;SDP;Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti;;
FI;FI04;PARTY;PS;Perussuomalaiset/Sannfinländarna;;
FI;FI05;PARTY;KESK;Suomen Keskusta/Centern i Finland;;
FI;FI06;PARTY;VAS;Vasemmistoliitto/Vänsterförbundet;;
FI;FI07;PARTY;SFP/RKP;Svenska folkpartiet i Finland/Suomen ruotsalainen kansanpuolue;;
FI;FI08;PARTY;KD - LIIK;Suomen Kristillisdemokraatit - Liike Nyt/Finlands Kristdemokrater - Rörelse.nu;;
FI;FI90;PARTY;Other parties;Other parties;;
SE;SE01;PARTY;S;Socialdemokraterna;;
SE;SE02;PARTY;M;Moderaterna;;
SE;SE03;PARTY;SD;Sverigedemokraterna;;
SE;SE04;PARTY;MP;Miljöpartiet de gröna;;
SE;SE05;PARTY;C;Centerpartiet;;
SE;SE06;PARTY;KD;Kristdemokraterna;;
SE;SE07;PARTY;V;Vänsterpartiet;;
SE;SE08;PARTY;L;Liberalerna;;
SE;SE90;PARTY;Other parties;Other parties;;
HR;HR01;PARTY;HDZ;Hrvatska demokratska zajednica;;
HR;HR02;COALITION;Koalicija 'SDP';"Koalicija 'SDP' (Socijaldemokratska partija Hrvatske, Centar, Dalija Orešković I Ljudi S Imenom I Prezimenom, Građansko-Liberalni Savez, Hrvatska seljačka stranka) ";;HR08
HR;HR08;PARTY;SDP;SDP;HR02;
HR;HR03;PARTY;IDS-DDI;Coalition Istarski demokratski sabor - Dieta democratica Istriana (Demokrati, Hrvatska Narodna Stranka - Liberalni Demokrati, Hrvatska socijalno-liberalna stranka, Istarski demokratski sabor - Dieta democratica Istriana, Istarska Stranka Umirovljenika - Partito Istriano Dei Pensionati, Nezavisna Platforma Sjevera, Narodna stranka - Reformisti, Primorsko Goranski Savez , Lista Za Rijeku, Socijaldemokrati, Samostalna demokratska srpska stranka, Unija Kvarnera);;
HR;HR05;PARTY;DP;Domovinski pokret;;
HR;HR06;PARTY;Možemo!;Možemo! – Politička platforma;;
HR;HR90;PARTY;Other parties;Other parties;;
